EEID, Full Name,Gender,Title ,Department,Business Unit,Age,Hire Date,Country,City
02387,Emily Davis,Female,Sr. Manger,IT,Research & Development,55,4/8/2016,United States,Seattle
04105,Theodore Dinh,Male,Technical Architect,IT,Manufacturing,59,11/29/1997,China,Chongqing
02572,Luna Sanders,Female,Director,Finance,Speciality Products,50,10/26/2006,United States,Chicago
02832,Penelope Jordan,Female,Computer Systems Manager,IT,Manufacturing,26,9/27/2019,United States,Chicago
01639,Austin Vo,Male,Sr. Analyst,Finance,Manufacturing,55,11/20/1995,United States,Phoenix
00644,Joshua Gupta,Male,Account Representative,Sales,Corporate,57,1/24/2017,China,Chongqing
01550,Ruby Barnes,Female,Manager,IT,Corporate,27,7/1/2020,United States,Phoenix
04332,Luke Martin,Male,Analyst,Finance,Manufacturing,25,5/16/2020,United States,Miami
04533,Easton Bailey,Male,Manager,Accounting,Manufacturing,29,1/25/2019,United States,Austin
03838,Madeline Walker,Female,Sr. Analyst,Finance,Speciality Products,34,6/13/2018,United States,Chicago
00591,Savannah Ali,Female,Sr. Manger,Human  Resources,Manufacturing,36,2/11/2009,United States,Miami
03344,Camila Rogers,Female,Controls Engineer,Engineering,Speciality Products,27,10/21/2021,United States,Seattle
00530,Eli Jones,Male,Manager,Human Resources,Manufacturing,59,3/14/1999,United States,Austin
04239,Everleigh Ng,Female,Sr. Manger,Finance,Research & Development,51,6/10/2021,China,Shanghai
03496,Robert Yang,Male,Sr. Analyst,Accounting,Speciality Products,31,11/4/2017,United States,Austin
00549,Isabella Xi,Female,Vice President,Marketing,Research & Development,41,3/13/2013,United States,Seattle
00163,Bella Powell,Female,Director,Finance,Research &  Development,65,3/4/2002,United States,Phoenix
00884,Camila Silva,Female,Sr. Manger,Marketing,Speciality Products,64,12/1/2003,United States,Seattle
04116,David Barnes,Male,Director,IT,Corporate,64,11/3/2013,United States,Columbus
04625,Adam Dang,Male,Director,Sales,Research & Development,45,7/9/2002,China,Chongqing
03680,Elias Alvarado,Male,Sr. Manger,IT,Manufacturing,56,1/9/2012,Brazil,Manaus
04732,Eva Rivera,Female,Director,Sales,Manufacturing,36,4/2/2021,United States,Miami
03484,Logan Rivera,Male,Director,IT,Research & Development,59,5/24/2002,Brazil,Rio de Janerio
00671,Leonardo Dixon,Male,Analyst,Sales,Speciality Products,37,9/5/2019,United States,Seattle
02071,Mateo Her,Male,Vice President,Sales,Speciality Products,44,3/2/2014,China,Chongqing
02206,Jose Henderson,Male,Director,Human Resources,Speciality Products,41,4/17/2015,United States,Columbus
04545,Abigail Mejia,Female,Quality Engineer,Engineering,Corporate,56,2/5/2005,Brazil,Rio de Janerio
00154,Wyatt Chin,Male,Vice President,engineering,Speciality Products,43,6/7/2004,United States,Seattle
03343,Carson Lu,Male,Engineering Manager,Engineering,Speciality Products,64,12/4/1996,China,Beijing
00304,Dylan Choi,Male,Vice President,IT,Corporate,63,5/11/2012,China,Beijing
02594,Ezekiel Kumar,Male,IT Coordinator,IT,Research & Development,28,6/25/2017,United States,Columbus
00402,Dominic Guzman,Male,Analyst,Finance,Manufacturing,65,5/16/2004,Brazil,Manaus
01994,Angel Powell,Male,Analyst II,Sales,Research & Development,61,7/11/2008,United States,Seattle
03549,Mateo Vu,Male,Account Representative,Sales,Speciality Products,30,9/29/2016,China,Chongqing
03247,Caroline Jenkins,Female,Analyst,Finance,Research & Development,27,5/6/2018,United States,Chicago
02074,Nora Brown,Female,Enterprise Architect,IT,Manufacturing,32,2/11/2014,United States,Austin
04152,Adeline Huang,Female,Controls Engineer,Engineering,Manufacturing,34,12/16/2019,China,Chengdu
01628,Jackson Perry,Male,Vice President,Marketing,Research & Development,27,10/20/2019,United States,Phoenix
04285,Riley Padilla,Female,Technical Architect,IT,Manufacturing,35,5/15/2013,United States,Miami
01417,Leah Pena,Female,Enterprise Architect,IT,Corporate,57,1/3/1994,Brazil,Manaus
01754,Owen Lam,Male,Sr. Business Partner,Human  Resources,Speciality Products,30,5/29/2017,China,Chengdu
03749,Kennedy Foster,Female,Manager,Marketing,Speciality Products,53,11/23/2013,United States,Austin
03574,John Moore,Male,Vice President,IT,Speciality Products,52,11/8/2005,United States,Seattle
04600,William Vu,Male,Account Representative,Sales,Speciality Products,37,11/14/2013,China,Shanghai
00586,Sadie Washington,Female,Sr. Manger,Marketing,Research & Development,29,5/24/2019,United States,Phoenix
03538,Gabriel Holmes,Male,Enterprise Architect,IT,Research & Development,40,11/4/2010,United States,Seattle
02185,Wyatt Rojas,Male,Computer Systems Manager,IT,Corporate,32,3/20/2013,United States,Austin
03830,Eva Coleman,Female,Director,IT,Research & Development,37,9/20/2009,United States,Seattle
03720,Dominic Clark,Male,Quality Engineer,Engineering,Research & Development,52,10/17/2012,United States,Phoenix
03025,Lucy Alexander,Female,Director,Engineering,Manufacturing,45,10/29/2014,United States,Seattle
04917,Everleigh Washington,Female,HRIS Analyst,Human Resources,Research & Development,64,10/20/2001,United States,Phoenix
00415,Leilani Butler,Female,Analyst II,Marketing,Manufacturing,27,9/21/2021,United States,Phoenix
02862,Peyton Huang,Female,Sr. Manger,IT,Manufacturing,25,7/2/2021,China,Beijing
04207,John Contreras,Male,Analyst II,Marketing,Manufacturing,35,5/15/2011,United States,Columbus
02139,Rylee Yu,Female,Director,Accounting,Research & Development,36,9/29/2015,United States,Seattle
01797,Piper Lewis,Female,Field Engineer,Engineering,Research & Development,33,12/22/2018,United States,Chicago
01839,Stella Alexander,Female,Automation Engineer,Engineering,Corporate,52,12/10/2005,United States,Chicago
01633,Addison Do,Female,Operations Engineer,Engineering,Manufacturing,46,5/30/2001,United States,Columbus
01848,Zoey Jackson,Female,Business Partner,Human Resources,Manufacturing,46,8/21/2008,United States,Miami
00716,John Chow,Male,Sr. Manger,Marketing,Research & Development,45,3/11/2021,China,Chengdu
00699,Ava Ayala,Female,Sr. Manger,IT,Corporate,55,8/16/2006,Brazil,Manaus
00502,Natalia Salazar,Female,Sr. Analyst,Accounting,Manufacturing,44,1/2/2019,Brazil,Manaus
04000,Skylar Carrillo,Female,Engineering Manager,Engineering,Corporate,44,12/18/2008,United States,Austin
02112,Christian Sanders,Male,Vice President,Human Resources,Speciality Products,45,8/7/2013,United States,Seattle
03824,Penelope Coleman,Female,Analyst,Finance,Corporate,36,8/27/2021,United States,Miami
03906,Piper Richardson,Female,Sr. Analyst,Sales,Corporate,38,1/27/2008,United States,Columbus
00436,Everly Walker,Female,HRIS Analyst,Human Resources,Speciality Products,41,10/23/2009,United States,Seattle
04798,Aurora Ali,Female,Manager,Marketing,Research & Development,30,4/24/2016,United States,Seattle
01249,Penelope Guerrero,Female,Vice President,IT,Speciality Products,43,8/4/2009,United States,Seattle
03349,Anna Mehta,Female,Cloud Infrastructure Architect,IT,Speciality Products,32,1/5/2020,United States,Seattle
02966,William Foster,Male,Field Engineer,Engineering,Manufacturing,58,5/23/2002,United States,Phoenix
01499,Jade Rojas,Female,Director,Finance,Speciality Products,37,1/28/2019,United States,Phoenix
00105,Isla Espinoza,Female,Manager,Accounting,Speciality Products,38,11/16/2021,Brazil,Manaus
00665,David Chu,Male,Controls Engineer,Engineering,Corporate,55,9/3/1998,United States,Seattle
00791,Thomas Padilla,Male,Vice President,Marketing,Research & Development,57,7/26/2003,Brazil,Sao Paulo
01540,Miles Salazar,Male,IT Coordinator,IT,Manufacturing,36,12/23/2010,Brazil,Sao Paulo
04474,Mila Hong,Female,Test Engineer,Engineering,Research & Development,30,5/22/2017,China,Chongqing
03417,Benjamin Moua,Male,Computer Systems Manager,IT,Manufacturing,40,7/2/2007,China,Chongqing
00254,Samuel Morales,Male,Analyst II,Finance,Corporate,34,6/27/2015,United States,Phoenix
02166,John Soto,Male,Sr. Manger,Finance,Manufacturing,60,9/23/2015,United States,Phoenix
00935,Joseph Martin,Male,Analyst II,Marketing,Corporate,41,9/13/2016,United States,Miami
01525,Jose Ross,Male,Engineering Manager,Engineering,Research & Development,53,4/8/1992,United States,Miami
00386,Parker James,Male,Quality Engineer,Engineering,Speciality Products,45,2/5/2005,United States,Austin
00416,Everleigh Fernandez,Female,Director,Engineering,Research & Development,30,5/22/2016,Brazil,Manaus
03383,Lincoln Hall,Male,Director,Accounting,Speciality Products,26,7/28/2020,United States,Chicago
01516,Willow Mai,Female,Business Partner,Human Resources,Manufacturing,45,12/17/2003,China,Chengdu
01234,Jack Cheng,Male,Director,Human Resources,Manufacturing,42,1/16/2014,China,Beijing
03440,Genesis Navarro,Female,Cloud Infrastructure Architect,IT,Corporate,41,4/28/2009,Brazil,Manaus
00431,Eliza Hernandez,Female,Network Architect,IT,Corporate,48,7/4/2019,Brazil,Rio de Janerio
01258,Gabriel Brooks,Male,Network Engineer,IT,Manufacturing,29,12/10/2018,United States,Miami
00440,Jack Huynh,Male,Manager,Marketing,Research & Development,27,9/25/2018,China,Chongqing
00595,Everly Chow,Female,Sr. Manger,Finance,Speciality Products,33,4/21/2018,China,Beijing
00972,Amelia Salazar,Female,Analyst II,Finance,Corporate,26,4/23/2019,Brazil,Sao Paulo
04562,Xavier Zheng,Male,Account Representative,Sales,Manufacturing,31,7/22/2017,United States,Austin
02802,Matthew Chau,Male,Sr. Business Partner,Human Resources,Research & Development,53,11/16/2002,United States,Seattle
01427,Mia Cheng,Female,Sr. Manger,Sales,Manufacturing,34,4/22/2015,United States,Phoenix
04568,Rylee Yu,Female,Vice President,Finance,Speciality Products,54,7/10/2011,China,Beijing
04931,Zoe Romero,Female,Network Architect,IT,Manufacturing,32,10/5/2021,Brazil,Sao Paulo
00443,Nolan Bui,Male,Computer Systems Manager,IT,Research & Development,28,5/26/2020,China,Shanghai
03890,Nevaeh Jones,Female,Vice President,Sales,Manufacturing,31,8/20/2020,United States,Austin
01194,Samantha Adams,Female,Test Engineer,Engineering,Research & Development,45,4/22/2013,United States,Seattle
02875,Madeline Shin,Female,Computer Systems Manager,IT,Speciality Products,48,1/9/2007,United States,Seattle
04959,Noah King,Male,Development Engineer,Engineering,Speciality Products,56,1/27/2015,United States,Miami
03816,Leilani Chow,Female,Director,Human resources,Corporate,27,2/23/2021,China,Beijing
01261,Connor Simmons,Male,Analyst II,Accounting,Speciality Products,55,4/5/2007,United States,Miami
03612,Grayson Cooper,Male,Sr. Manger,Finance,Speciality Products,64,6/29/2013,United States,Columbus
01388,Ivy Soto,Female,Field Engineer,Engineering,Research & Development,50,10/23/1997,United States,Austin
03875,Aurora Simmons,Female,Development Engineer,Engineering,Corporate,51,12/22/1995,United States,Austin
04413,Andrew Thomas,Male,Controls Engineer,Engineering,Manufacturing,36,12/2/2016,United States,Columbus
00691,Ezekiel Desai,Male,Director,Finance,Research & Development,42,1/15/2003,United States,Seattle
03047,Gabriella Gupta,Female,Sr. Account Representative,Sales,Corporate,41,2/15/2005,China,Shanghai
04903,Skylar Liu,Female,Director,IT,Research & Development,29,8/9/2020,China,Chengdu
04735,Nova Coleman,Female,System Administrator ,IT,Manufacturing,44,12/13/2006,United States,Miami
02850,Evelyn Dinh,Female,Director,Sales,Research & Development,41,8/10/2018,United States,Columbus
03583,Brooks Marquez,Male,Vice President,Sales,Corporate,61,9/24/2019,United States,Chicago
02017,Connor Joseph,Male,Director,Human Resources,Corporate,50,7/22/1998,United States,Chicago
01642,Mia Lam,Female,Sr. Manger,IT,Manufacturing,49,4/18/2006,United States,Austin
04379,Scarlett Rodriguez,Female,Sr. Analyst,Finance,Manufacturing,60,2/24/2007,Brazil,Manaus
04131,Cora Rivera,Female,Sr. Analyst,Marketing,Corporate,42,1/2/2021,United States,Seattle
02872,Liam Jung,Male,Manager,Finance,Corporate,39,1/14/2010,China,Chengdu
02331,Sophia Huynh,Female,Enterprise Architect,IT,Manufacturing,55,8/9/2005,United States,Miami
00417,Athena Carrillo,Female,Analyst II,Finance,Speciality Products,39,4/6/2006,United States,Columbus
04267,Greyson Sanders,Male,Cloud Infrastructure Architect,IT,Speciality Products,28,3/6/2019,United States,Chicago
03061,Vivian Lewis,Female,Manager,Marketing,Manufacturing,65,9/7/2011,United States,Columbus
00013,Elena Vang,Female,Analyst,Finance,Corporate,52,2/19/2019,China,Beijing
04265,Natalia Diaz,Female,Operations Engineer,Engineering,Corporate,62,10/12/2006,United States,Austin
04769,Mila Leung,Female,Sr. Analyst,Marketing,Corporate,39,11/5/2007,China,Beijing
03042,Ava Nelson,Female,Systems Analyst,IT,Manufacturing,63,4/1/1992,United States,Phoenix
00527,Mateo Chu,Male,Field Engineer,Engineering,Speciality Products,27,4/16/2020,China,Chengdu
01095,Isla Lai,Female,Vice President,Finance,Corporate,37,12/6/2011,China,Shanghai
03131,Ezekiel Reed,Male,Sr. Manger,IT,Manufacturing,37,2/25/2014,United States,Miami
01713,Nolan Guzman,Male,Field Engineer,Engineering,Speciality Products,46,6/20/1999,Brazil,Sao Paulo
00128,Everleigh Espinoza,Female,Director,Human Resources,Manufacturing,54,1/22/2018,United States,Austin
03849,Evelyn Jung,Female,Analyst,Sales,Research & Development,30,2/14/2021,China,Beijing
02464,Sophie Silva,Female,Vice President,Engineering,Corporate,28,7/6/2017,Brazil,Rio de Janerio
00306,Mateo Williams,Male,Enterprise Architect,IT,Manufacturing,40,1/22/2011,United States,Austin
03737,Kennedy Rahman,Female,Vice President,Human Resources,Manufacturing,49,2/28/2003,China,Chongqing
02783,Levi Mendez,Male,Vice President,Sales,Research & Development,39,8/23/2011,Brazil,Rio de Janerio
02939,Julian Fong,Male,Quality Engineer,Engineering,Speciality Products,61,11/22/2002,China,Chongqing
02706,Nevaeh Kang,Female,Automation Engineer,Engineering,Research & Development,46,1/10/2021,China,Chengdu
00170,Hannah Nelson,Female,Sr. Analyst,Marketing,Speciality Products,35,9/7/2019,United States,Austin
01425,Anthony Rogers,Male,Vice President,Engineering,Corporate,33,6/18/2015,United States,Columbus
00130,Paisley Kang,Female,Vice President,Human Resources,Corporate,61,3/10/2017,China,Beijing
02094,Matthew Gupta,Male,Network Engineer,IT,Speciality Products,45,9/18/2005,China,Beijing
03567,Silas Chavez,Male,Technical Architect,IT,Research & Development,51,4/15/2008,United States,Columbus
04682,Colton Thao,Male,Manager,Human Resources,Manufacturing,55,11/16/1995,China,Chongqing
00957,Genesis Perry,Female,Sr. Manger,Sales,Corporate,46,7/18/2013,United States,Columbus
04458,Alexander Bryant,Male,Field Engineer,Engineering,Speciality Products,30,10/2/2021,United States,Seattle
01499,Elias Zhang,Male,Solutions Architect,IT,Research & Development,54,7/13/2013,China,Beijing
00521,Lily Carter,Female,Network Architect,IT,Research & Development,54,5/18/1998,United States,Phoenix
03717,Joseph Ruiz,Male,Field Engineer,Engineering,Manufacturing,45,2/26/2002,Brazil,Sao Paulo
01533,Avery Bailey,Female,Sr. Analyst,Sales,Speciality Products,49,5/15/1996,United States,Phoenix
04449,Miles Hsu,Male,Analyst II,Finance,Research & Development,55,3/16/2014,China,Chengdu
02855,Piper Cheng,Female,Enterprise Architect,IT,Manufacturing,62,3/15/2009,United States,Miami
00816,Skylar Watson,Female,Network Architect,IT,Speciality Products,28,10/8/2021,United States,Phoenix
02283,Jaxon Park,Male,Network Architect,IT,Manufacturing,33,7/24/2020,China,Chengdu
04888,Elijah Henry,Male,Manager,IT,Corporate,32,1/3/2014,United States,Miami
03907,Camila Watson,Female,Vice President,Finance,Speciality Products,32,1/2/2018,United States,Austin
02166,Lucas Thomas,Male,Manager,Accounting,Research & Development,55,4/28/2000,United States,Miami
00431,Skylar Doan,Female,Sr. Business Partner,Human Resources,Research & Development,58,8/21/1994,United States,Seattle
01501,Hudson Liu,Male,Engineering Manager,Engineering,Speciality Products,34,11/16/2017,United States,Miami
01141,Gianna Williams,Female,Quality Engineer,Engineering,Research & Development,27,1/28/2021,United States,Chicago
02254,Jaxson Sandoval,Male,Sr. Analyst,Sales,Speciality Products,61,5/3/2017,Brazil,Sao Paulo
04504,Jameson Alvarado,Male,Enterprise Architect,IT,Manufacturing,47,3/14/1999,Brazil,Sao Paulo
03394,Joseph Ly,Male,Vice President,Marketing,Speciality Products,40,2/28/2009,China,Chongqing
02942,Daniel Richardson,Male,Director,Engineering,Speciality Products,30,5/20/2018,United States,Austin
04130,Elias Figueroa,Male,Sr. Manger,Finance,Corporate,45,12/24/2021,United States,Phoenix
02848,Emma Brooks,Female,Sr. Account Representative,Sales,Research & Development,30,12/18/2016,United States,Austin
00085,Isla Wong,Female,Vice President,Accounting,Corporate,56,3/16/2014,United States,Austin
03956,Everly Walker,Female,Sr. Manger,Sales,Research & Development,62,8/2/1999,United States,Austin
00672,Mila Pena,Female,Sr. Business Partner,Human Resources,Manufacturing,45,12/21/2007,Brazil,Manaus
04618,Mason Zhao,Male,Technical Architect,IT,Research & Development,46,10/26/2021,China,Chongqing
03506,Jaxson Mai,Male,Vice President,Human Resources,Research & Development,48,3/8/2014,United States,Austin
00568,Ava Garza,Female,Director,Accounting,Manufacturing,27,6/25/2018,United States,Phoenix
00535,Nathan Mendez,Male,Manager,IT,Speciality Products,53,10/31/2006,United States,Austin
04630,Maria Griffin,Female,Manager,Marketing,Manufacturing,59,4/25/2007,United States,Miami
00874,Alexander Choi,Male,Manager,Marketing,Research & Development,55,9/18/1994,United States,Chicago
01546,Maria Hong,Female,Vice President,Finance,Speciality Products,43,7/31/2005,China,Chongqing
00941,Sophie Ali,Female,Analyst,Finance,Manufacturing,55,3/28/2002,United States,Columbus
03446,Julian Ross,Male,Manager,Marketing,Research & Development,51,7/2/2020,United States,Miami
01361,Emma Hill,Female,IT Coordinator,IT,Manufacturing,54,12/27/2016,United States,Miami
01631,Leilani Yee,Female,Sr. Analyst,Marketing,Speciality Products,47,7/12/2017,China,Chengdu
03719,Jack Brown,Male,Analyst,Marketing,Corporate,55,12/7/2004,United States,Phoenix
03269,Charlotte Chu,Female,Network Engineer,IT,Manufacturing,50,1/23/2001,China,Chengdu
01037,Jeremiah Chu,Male,IT Systems Architect,IT,Research & Development,31,9/12/2020,China,Shanghai
00671,Miles Cho,Male,Systems Analyst,IT,Speciality Products,47,3/10/1999,China,Beijing
02216,Caleb Marquez,Male,IT Systems Architect,IT,Research & Development,29,10/15/2019,Brazil,Rio de Janerio
02803,Eli Soto,Male,Analyst,Marketing,Speciality Products,38,5/2/2016,Brazil,Rio de Janerio
01584,Carter Mejia,Male,Sr. Manger,Human Resources,Research & Development,29,5/9/2019,Brazil,Sao Paulo
02489,Ethan Clark,Male,Sr. Business Partner,Human Resources,Manufacturing,33,8/4/2017,United States,Columbus
03189,Asher Jackson,Male,Sr. Manger,Sales,Speciality Products,50,3/25/2003,United States,Columbus
03560,Ayla Ng,Female,Account Representative,Sales,Manufacturing,46,3/20/2004,China,Beijing
00769,Jose Kang,Male,Engineering Manager,Engineering,Corporate,57,4/25/1999,China,Shanghai
02791,Aubrey Romero,Female,Director,Sales,Corporate,49,4/2/1998,United States,Phoenix
02333,Jaxson Wright,Male,Service Desk Analyst,IT,Manufacturing,54,12/28/2010,United States,Columbus
01002,Elias Ali,Male,Manager,Sales,Corporate,28,3/19/2021,China,Shanghai
03520,Nolan Pena,Male,Analyst,Marketing,Manufacturing,30,6/21/2018,Brazil,Sao Paulo
00752,Luna Liu,Female,Vice President,Sales,Manufacturing,36,2/22/2014,China,Shanghai
00233,Brooklyn Reyes,Female,Service Desk Analyst,IT,Manufacturing,36,12/19/2019,United States,Columbus
02639,Hadley Parker,Female,Vice President,Marketing,Corporate,30,9/21/2016,United States,Columbus
00697,Jonathan Chavez,Male,System Administrator ,IT,Manufacturing,29,5/11/2017,United States,Seattle
02183,Sarah Ayala,Female,Analyst,Sales,Corporate,47,6/9/2015,United States,Seattle
00715,Elijah Kang,Male,Vice President,Engineering,Manufacturing,35,10/10/2011,United States,Seattle
04288,Ella White,Female,Development Engineer,Engineering,Manufacturing,25,1/20/2020,United States,Phoenix
02421,Jordan Truong,Male,Director,Engineering,Speciality Products,45,8/28/2014,United States,Miami
00523,Daniel Jordan,Male,Network Administrator,IT,Corporate,58,7/26/1993,United States,Phoenix
03615,Daniel Dixon,Male,Operations Engineer,Engineering,Speciality Products,51,10/9/1999,United States,Austin
02761,Luca Duong,Male,Manager,Human Resources,Research & Development,48,6/30/2004,China,Chengdu
02121,Levi Brown,Male,Sr. Analyst,Sales,Corporate,36,12/26/2021,United States,Chicago
01486,Mason Cho,Male,Vice President,Accounting,Research & Development,59,5/18/2011,United States,Chicago
00725,Nova Herrera,Female,Account Representative,Sales,Speciality Products,45,5/10/2014,Brazil,Sao Paulo
03027,Elijah Watson,Male,Sr. Manger,Sales,Manufacturing,29,3/16/2017,United States,Seattle
03689,Wesley Gray,Male,Sr. Analyst,Accounting,Speciality Products,62,4/22/2003,United States,Seattle
01986,Wesley Sharma,Male,Manager,IT,Corporate,51,2/23/1994,China,Shanghai
01286,Mateo Mendez,Male,Development Engineer,Engineering,Research & Development,47,7/14/1998,United States,Austin
01409,Jose Molina,Male,Controls Engineer,Engineering,Manufacturing,40,2/28/2008,Brazil,Manaus
00626,Luna Simmons,Female,Sr. Analyst,Finance,Corporate,28,9/4/2020,United States,Chicago
04342,Samantha Barnes,Female,Vice President,Marketing,Speciality Products,29,1/5/2017,United States,Columbus
03904,Hunter Ortiz,Male,Sr. Analyst,Finance,Corporate,46,1/20/2013,Brazil,Rio de Janerio
01291,Thomas Aguilar,Male,Sr. Account Representative,Sales,Speciality Products,45,2/10/2021,United States,Phoenix
00917,Skylar Bell,Female,Vice President,Engineering,Manufacturing,30,3/6/2018,United States,Columbus
01484,Anna Zhu,Female,Service Desk Analyst,IT,Manufacturing,48,8/22/2003,China,Beijing
03864,Ella Hunter,Female,Analyst,Finance,Manufacturing,51,1/18/2017,United States,Columbus
00488,Emery Hunter,Female,Sr. Analyst,Sales,Corporate,28,7/3/2021,United States,Phoenix
02227,Sofia Parker,Female,Cloud Infrastructure Architect,IT,Manufacturing,36,5/30/2014,United States,Chicago
04802,Lucy Fong,Female,Sr. Account Representative,Sales,Corporate,40,1/20/2011,China,Chengdu
01970,Vivian Barnes,Female,Director,Human Resources,Research & Development,51,3/28/2021,United States,Phoenix
02813,Kai Chow,Male,Engineering Manager,Engineering,Corporate,45,4/12/2001,United States,Austin
02031,Melody Cooper,Female,Development Engineer,Engineering,Research & Development,44,9/4/2009,United States,Austin
03252,James Bui,Male,Manager,Finance,Manufacturing,64,7/20/1998,China,Chongqing
04871,Liam Grant,Male,Sr. Business Partner,Human Resources,Research & Development,30,3/15/2015,United States,Phoenix
03547,Owen Han,Male,Analyst,Accounting,Corporate,28,5/12/2017,China,Chongqing
04742,Kinsley Vega,Female,Vice President,Accounting,Corporate,33,12/16/2020,Brazil,Rio de Janerio
01070,Leonardo Martin,Male,Manager,Finance,Speciality Products,51,2/16/1995,United States,Chicago
04359,Greyson Lam,Male,Vice President,Accounting,Manufacturing,25,2/8/2021,United States,Miami
03268,Emilia Rivera,Female,Test Engineer,Engineering,Research & Development,42,11/23/2017,United States,Miami
04035,Penelope Johnson,Female,Sr. Analyst,Marketing,Research & Development,34,6/25/2012,United States,Chicago
01221,Eva Figueroa,Female,Analyst II,Sale,Research & Development,48,5/14/2014,United States,Seattle
00276,Ezekiel Jordan,Male,Sr. Manger,Accounting,Corporate,33,2/10/2013,United States,Columbus
01687,Luke Mai,Male,HRIS Analyst,Human Resources,Research & Development,41,10/24/2007,China,Beijing
02844,Charles Diaz,Male,Sr. Manger,Sales,Corporate,55,11/16/2013,Brazil,Sao Paulo
01263,Adam Espinoza,Male,Test Engineer,Engineering,Manufacturing,36,4/9/2009,United States,Seattle
00119,Jack Maldonado,Male,Director,Engineering,Research & Development,31,8/26/2020,Brazil,Sao Paulo
03935,Cora Jiang,Female,Vice President,IT,Corporate,53,4/30/2008,United States,Austin
00742,Cooper Mitchell,Male,Manager,Sales,Speciality Products,43,1/31/2006,United States,Seattle
02810,Layla Torres,Female,Sr. Manger,Finance,Manufacturing,37,2/24/2013,Brazil,Rio de Janerio
01860,Jack Edwards,Male,Manager,Marketing,Manufacturing,38,4/6/2008,United States,Columbus
04890,Eleanor Chan,Female,Sr. Manger,Accounting,Manufacturing,49,4/2/2001,China,Shanghai
02285,Aria Xi,Female,Director,Sales,Research & Development,45,3/1/2002,United States,Seattle
00842,John Vega,Male,Vice President,Finance,Corporate,50,1/18/2004,Brazil,Rio de Janerio
01271,Luke Munoz,Male,Director,Engineering,Speciality Products,64,8/25/2017,Brazil,Manaus
