EEID, Full Name,Gender,Title ,Department,Business Unit,Age,Hire Date,Country,City
00096,Peyton Cruz,Female,Development Engineer,Engineering,Manufacturing,30,5/26/2016,Brazil,Sao Paulo
02140,Naomi Zhao,Female,Vice President,Human Resources,Speciality Products,45,9/22/2021,United States,Miami
00826,Rylee Bui,Female,Analyst,Accounting,Corporate,55,12/22/2011,China,Chongqing
03881,Andrew Reed,Male,System Administrator ,IT,Corporate,28,6/17/2019,United States,Miami
02604,Brooklyn Collins,Female,Sr. Manger,Finance,Corporate,59,10/27/2018,United States,Austin
02613,John Jung,Male,Sr. Analyst,Sales,Speciality Products,63,3/12/2018,China,Shanghai
00864,Samantha Aguilar,Female,Manager,Accounting,Speciality Products,46,4/24/2010,United States,Seattle
01760,Madeline Acosta,Female,Sr. Account Representative,Sales,Speciality Products,26,2/9/2021,Brazil,Sao Paulo
03223,Ethan Joseph,Male,IT Coordinator,IT,Research & Development,45,5/28/2018,United States,Columbus
01262,Miles Mehta,Male,Manager,Finance,Manufacturing,50,5/19/2018,China,Chongqing
01075,Joshua Juarez,Male,Analyst II,Finance,Manufacturing,46,5/5/2015,Brazil,Sao Paulo
00364,Matthew Howard,Male,Director,Human Resources,Manufacturing,50,10/17/2021,United States,Columbus
04108,Jade Figueroa,Female,Sr. Analyst,Sales,Manufacturing,33,5/14/2012,Brazil,Rio de Janerio
02917,Everett Morales,Male,Solutions Architect,IT,Speciality Products,57,7/10/2014,Brazil,Rio de Janerio
03720,Genesis Hunter,Female,Manager,Finance,Corporate,48,4/22/1999,United States,Chicago
03393,Henry Figueroa,Male,Sr. Manger,Finance,Manufacturing,46,7/19/2010,Brazil,Manaus
02977,Nicholas Song,Male,Analyst II,Marketing,Manufacturing,52,5/23/1999,China,Chengdu
03371,Jack Alexander,Male,Vice President,IT,Manufacturing,56,5/29/2006,United States,Miami
02531,Jameson Foster,Male,Analyst,Marketing,Manufacturing,28,7/18/2021,United States,Columbus
02473,Leonardo Lo,Male,Quality Engineer,Engineering,Speciality Products,29,11/15/2021,China,Chongqing
02468,Ella Huang,Female,Vice President,Marketing,Corporate,45,2/28/2016,United States,Chicago
01499,Liam Jordan,Male,Computer Systems Manager,IT,Manufacturing,28,8/8/2020,United States,Phoenix
03697,Isaac Woods,Male,Manager,Sales,Corporate,28,1/8/2021,United States,Miami
00593,Luke Wilson,Male,Solutions Architect,IT,Speciality Products,34,5/24/2016,United States,Miami
01103,Lyla Alvarez,Female,IT Systems Architect,IT,Research & Development,55,8/30/1994,United States,Phoenix
03889,Caleb Flores,Male,Manager,Human Resources,Manufacturing,34,8/13/2013,Brazil,Rio de Janerio
01958,Angel Lin,Male,Network Administrator,IT,Manufacturing,27,12/24/2020,United States,Chicago
01870,Easton Moore,Male,Computer Systems Manager,IT,Research & Development,52,5/23/2013,United States,Seattle
01167,Kinsley Collins,Female,Automation Engineer,Engineering,Speciality Products,28,11/14/2018,United States,Phoenix
00099,Brooklyn Salazar,Female,IT Systems Architect,IT,Manufacturing,44,3/1/2011,United States,Austin
00044,Scarlett Jenkins,Female,Vice President,IT,Research & Development,53,11/9/2011,United States,Miami
00711,Melody Chin,Female,Sr. Manger,Finance,Corporate,43,10/15/2006,United States,Chicago
04795,Eloise Alexander,Female,Vice President,Human Resources,Corporate,28,1/21/2018,United States,Seattle
03912,Carter Turner,Male,Sr. Analyst,Marketing,Corporate,33,11/17/2015,United States,Phoenix
02103,Andrew Ma,Male,HRIS Analyst,Human Resources,Corporate,31,9/24/2017,China,Chongqing
04213,Hailey Xi,Female,Manager,Accounting,Corporate,52,11/19/2021,China,Chongqing
04756,Aiden Le,Male,Cloud Infrastructure Architect,IT,Corporate,55,12/24/1994,United States,Austin
04114,Christopher Lim,Male,Director,IT,Research & Development,55,3/13/2007,China,Shanghai
01423,James Castillo,Male,Vice President,IT,Manufacturing,51,7/19/2001,Brazil,Manaus
03181,Greyson Dang,Male,Development Engineer,Engineering,Manufacturing,60,5/11/2009,China,Beijing
03305,Hannah King,Female,Manager,Accounting,Speciality Products,31,10/7/2014,United States,Chicago
00703,Wesley Dominguez,Male,Engineering Manager,Engineering,Corporate,45,4/27/2018,United States,Chicago
04403,Dominic Hu,Male,Manager,Accounting,Speciality Products,34,2/13/2012,China,Shanghai
00103,Nora Park,Female,Director,Accounting,Speciality Products,29,6/28/2017,United States,Columbus
04487,Audrey Hwang,Female,Sr. Analyst,Accounting,Speciality Products,45,6/17/2020,China,Beijing
01194,Ella Jenkins,Female,Analyst II,Finance,Speciality Products,52,12/20/2019,United States,Phoenix
02179,Peyton Owens,Female,Controls Engineer,Engineering,Speciality Products,48,9/25/2014,United States,Chicago
04242,Alice Lopez,Female,Test Engineer,Engineering,Speciality Products,48,6/27/2009,United States,Seattle
01371,Dominic Le,Male,Vice President,Marketing,Corporate,41,10/4/2014,China,Chongqing
03065,Ezra Ortiz,Male,Quality Engineer,Engineering,Research & Development,41,1/21/2012,United States,Miami
01377,Grayson Luu,Male,Quality Engineer,Engineering,Research & Development,55,4/30/2011,China,Shanghai
03097,Brooks Stewart,Male,HRIS Analyst,Human Resources,Manufacturing,45,12/19/2015,United States,Columbus
01668,Naomi Xi,Female,Director,Finance,Corporate,53,2/17/2002,China,Chongqing
03354,Silas Estrada,Male,IT Systems Architect,IT,Corporate,49,6/24/2016,Brazil,Rio de Janerio
02088,Skylar Ayala,Female,Sr. Manger,Finance,Corporate,55,2/6/2017,United States,Phoenix
03980,Lydia Huynh,Female,Account Representative,Sales,Speciality Products,45,8/16/2000,United States,Chicago
00972,Hazel Cortez,Female,HRIS Analyst,Human Resources,Research & Development,52,4/18/2021,Brazil,Sao Paulo
00824,Everleigh Adams,Female,Analyst II,Marketing,Manufacturing,33,3/14/2020,United States,Chicago
04359,Layla Salazar,Female,Solutions Architect,IT,Corporate,59,3/19/2014,United States,Seattle
03113,Willow Chen,Female,Manager,Accounting,Corporate,50,9/3/2012,United States,Austin
01488,Penelope Griffin,Female,Director,Sales,Manufacturing,61,1/23/2021,United States,Seattle
01787,Lillian Romero,Female,Director,Engineering,Corporate,27,12/7/2018,United States,Austin
03550,Stella Wu,Female,Sr. Manger,Marketing,Speciality Products,35,2/20/2014,United States,Phoenix
01052,Parker Vang,Male,Analyst,Sales,Corporate,40,12/17/2016,United States,Miami
04799,Mila Roberts,Female,Sr. Business Partner,Human Resources,Corporate,30,1/26/2017,United States,Phoenix
03402,Isaac Liu,Male,Field Engineer,Engineering,Manufacturing,60,10/13/1992,China,Chongqing
04128,Jacob Doan,Male,Analyst II,Sales,Speciality Products,55,8/2/2021,United States,Miami
00013,Raelynn Ma,Female,Sr. Analyst,Finance,Speciality Products,33,10/8/2015,United States,Miami
03114,Jameson Juarez,Male,Development Engineer,Engineering,Speciality Products,62,10/9/1994,United States,Miami
04004,Everleigh Shah,Female,Test Engineer,Engineering,Research & Development,36,12/14/2018,United States,Columbus
04472,Alexander Foster,Male,Analyst II,Marketing,Manufacturing,35,7/3/2020,United States,Columbus
00161,Ryan Ha,Male,Vice President,Marketing,Corporate,60,1/27/2007,United States,Miami
04417,Chloe Salazar,Female,Sr. Manger,Human Resources,Speciality Products,45,5/22/2011,United States,Seattle
04536,Layla Scott,Female,Sr. Manger,Accounting,Speciality Products,48,7/30/2010,United States,Phoenix
02534,Leah Khan,Female,Director,Marketing,Corporate,36,9/13/2010,China,Chongqing
02857,Mason Jimenez,Male,Sr. Manger,Finance,Speciality Products,44,8/8/2019,United States,Austin
03059,Hailey Dang,Female,Manager,Marketing,Manufacturing,64,9/21/2019,China,Shanghai
02477,Amelia Bui,Female,Director,Engineering,Speciality Products,46,10/21/2020,China,Chengdu
00022,Elena Her,Female,Account Representative,Sales,Manufacturing,62,9/17/2006,China,Chongqing
03370,Ian Cortez,Male,Analyst II,Marketing,Research & Development,61,4/30/2008,Brazil,Rio de Janerio
00555,Christian Ali,Male,Analyst II,Marketing,Research & Development,65,10/17/2001,China,Chongqing
03160,Carter Ortiz,Male,Quality Engineer,Engineering,Speciality Products,54,4/29/2012,Brazil,Sao Paulo
03919,Grayson Chan,Male,Engineering Manager,Engineering,Speciality Products,46,10/20/2011,China,Chengdu
01724,Nolan Molina,Male,Computer Systems Manager,IT,Corporate,36,12/27/2020,Brazil,Manaus
04087,Adam Kaur,Male,Manager,IT,Corporate,60,1/29/2000,China,Chengdu
02856,Amelia Kaur,Female,Operations Engineer,Engineering,Research & Development,30,11/14/2015,United States,Columbus
03805,Autumn Gonzales,Female,Analyst II,Sales,Corporate,34,6/6/2012,Brazil,Manaus
00319,Ezra Wilson,Male,Service Desk Analyst,IT,Manufacturing,55,10/18/2013,United States,Miami
01090,Jacob Cheng,Male,Quality Engineer,Engineering,Research & Development,59,12/23/2009,United States,Miami
04323,Melody Valdez,Female,Director,IT,Manufacturing,28,1/25/2021,United States,Miami
02687,Caroline Nelson,Female,Vice President,Finance,Corporate,36,1/11/2014,United States,Chicago
01407,Ellie Guerrero,Female,Sr. Manger,Human Resources,Corporate,29,7/13/2020,Brazil,Manaus
02748,Genesis Zhu,Female,Director,Finance,Speciality Products,34,7/20/2020,United States,Seattle
01995,Jonathan Ho,Male,Vice President,IT,Manufacturing,37,6/25/2011,United States,Columbus
01714,Savannah Park,Female,HRIS Analyst,Human Resources,Manufacturing,44,1/28/2009,United States,Seattle
04491,Nathan Chan,Male,Cloud Infrastructure Architect,IT,Corporate,45,3/2/2000,United States,Seattle
01076,Sofia Vu,Female,Sr. Manger,Human Resources,Research & Development,52,9/5/2017,United States,Austin
04131,Ruby Choi,Female,Analyst,Accounting,Manufacturing,40,12/6/2018,United States,Columbus
02843,Lily Pena,Female,Manager,Human Resources,Speciality Products,55,2/24/2010,United States,Miami
03758,Liam Zhang,Male,Director,Marketing,Research & Development,29,9/15/2021,United States,Chicago
02063,Ian Gutierrez,Male,Sr. Business Partner,Human Resources,Research & Development,32,4/9/2021,Brazil,Rio de Janerio
00638,David Simmons,Male,Manager,Marketing,Corporate,51,1/26/1997,United States,Phoenix
03571,Lincoln Henderson,Male,Business Partner,Human Resources,Speciality Products,28,6/27/2021,United States,Chicago
01820,Nathan Miller,Male,Quality Engineer,Engineering,Speciality Products,27,5/28/2019,United States,Miami
01712,James Singh,Male,Director,Marketing,Corporate,45,3/12/2008,China,Chongqing
00184,Kayden Ortega,Male,Analyst,Accounting,Manufacturing,58,4/19/2010,Brazil,Rio de Janerio
02706,Lucy Figueroa,Female,Sr. Manger,Finance,Research & Development,45,1/10/2016,United States,Columbus
02899,Joshua Cortez,Male,Sr. Manger,Finance,Corporate,44,8/11/2007,Brazil,Manaus
02478,Alexander Morris,Male,Manager,Sales,Speciality Products,33,6/21/2013,United States,Phoenix
04170,Grayson Chin,Male,Vice President,IT,Research & Development,26,5/9/2020,United States,Austin
00929,Allison Espinoza,Female,Solutions Architect,IT,Speciality Products,45,4/16/2020,United States,Miami
00530,Naomi Chu,Female,Sr. Manger,Sales,Manufacturing,46,2/29/2004,China,Chongqing
03824,Jameson Martin,Male,Technical Architect,IT,Corporate,37,2/15/2008,United States,Phoenix
02492,Sebastian Gupta,Male,Sr. Analyst,Marketing,Corporate,40,9/22/2014,China,Chongqing
01733,Eloise Pham,Female,Manager,Sales,Speciality Products,45,10/20/2011,China,Shanghai
02857,Valentina Davis,Female,Analyst,Sales,Speciality Products,33,4/13/2014,United States,Miami
04938,Brooklyn Daniels,Female,Analyst,Marketing,Speciality Products,64,2/10/2003,United States,Miami
04952,Paisley Gomez,Female,Sr. Analyst,Sales,Manufacturing,57,10/2/2007,Brazil,Rio de Janerio
02420,Madison Li,Female,Director,Marketing,Manufacturing,35,3/6/2017,China,Beijing
01639,Everleigh Simmons,Female,Analyst,Finance,Manufacturing,55,4/16/2021,United States,Chicago
03947,Logan Soto,Male,Vice President,Finance,Research & Development,36,8/18/2018,United States,Columbus
04535,Charlotte Vo,Female,System Administrator ,IT,Speciality Products,57,1/10/2014,United States,Seattle
00380,Alice Thompson,Female,Vice President,Accounting,Speciality Products,48,4/25/2007,United States,Seattle
01432,Peyton Garza,Female,Systems Analyst,IT,Manufacturing,53,8/15/2004,Brazil,Manaus
02628,Nora Nelson,Female,Analyst II,Finance,Manufacturing,41,1/9/2007,United States,Columbus
03578,Maverick Li,Male,Analyst II,Sales,Research & Development,34,3/10/2018,United States,Austin
03563,Ian Barnes,Male,Operations Engineer,Engineering,Corporate,47,6/8/2020,United States,Miami
02781,Athena Vu,Female,Director,Accounting,Manufacturing,63,3/6/2007,United States,Miami
04739,Ruby Washington,Female,Analyst,Marketing,Research & Development,65,6/17/2011,United States,Seattle
02665,Bella Butler,Female,Sr. Manger,Finance,Manufacturing,33,10/25/2019,United States,Seattle
04132,Kinsley Henry,Female,Director,Marketing,Manufacturing,45,2/29/2008,United States,Miami
00276,Kennedy Romero,Female,Engineering Manager,Engineering,Research & Development,37,12/27/2018,Brazil,Rio de Janerio
04277,Zoe Do,Female,Analyst II,Sales,Speciality Products,60,1/8/2014,China,Beijing
03890,Everett Khan,Male,Solutions Architect,IT,Manufacturing,43,1/18/2017,United States,Chicago
02012,Anna Han,Female,System Administrator ,IT,Research & Development,65,5/8/2003,United States,Austin
02881,Leilani Sharma,Female,Sr. Analyst,Accounting,Manufacturing,43,1/23/2014,China,Chengdu
03750,Jordan Cho,Male,Analyst II,Accounting,Speciality Products,28,8/24/2018,United States,Phoenix
00605,Nova Williams,Female,Manager,Finance,Speciality Products,61,4/25/2010,United States,Miami
04641,Scarlett Hill,Female,Director,Engineering,Speciality Products,45,4/22/2018,United States,Columbus
01019,Dominic Scott,Male,Sr. Analyst,Sales,Corporate,45,3/16/2011,United States,Phoenix
01519,Anthony Marquez,Male,Vice President,IT,Speciality Products,54,8/15/2009,United States,Columbus
03694,Elena Patterson,Female,Vice President,Finance,Speciality Products,38,11/9/2018,United States,Chicago
01123,Madison Nelson,Female,Director,Accounting,Corporate,27,7/16/2021,United States,Miami
01366,William Walker,Male,Computer Systems Manager,IT,Research & Development,40,2/24/2019,United States,Columbus
04005,Lincoln Wong,Male,Sr. Analyst,Finance,Corporate,49,6/7/2019,United States,Columbus
02770,James Huang,Male,Manager,Human Resources,Speciality Products,54,3/11/1997,China,Beijing
04018,Emery Ford,Female,Analyst II,Marketing,Corporate,39,4/18/2017,United States,Austin
01591,Paisley Trinh,Female,Technical Architect,IT,Corporate,57,5/4/1992,United States,Austin
04940,Hudson Williams,Male,Vice President,Sales,Speciality Products,36,3/19/2018,United States,Austin
03465,Harper Phan,Female,Analyst II,Finance,Manufacturing,45,12/7/2016,China,Shanghai
03870,Madeline Allen,Female,Cloud Infrastructure Architect,IT,Manufacturing,30,2/3/2020,United States,Seattle
01927,Charles Moore,Male,Technical Architect,IT,Manufacturing,34,2/16/2016,United States,Miami
03064,Lincoln Fong,Male,Analyst II,Sales,Speciality Products,31,2/17/2020,China,Chongqing
01883,Isla Guzman,Female,Sr. Manger,Accounting,Speciality Products,28,7/6/2019,Brazil,Rio de Janerio
03984,Hailey Foster,Female,Controls Engineer,Engineering,Manufacturing,55,3/21/2021,United States,Chicago
00446,Hudson Hill,Male,Sr. Analyst,Sales,Research & Development,30,11/4/2019,United States,Austin
02825,Wyatt Li,Male,Vice President,Engineering,Manufacturing,63,6/3/2013,United States,Chicago
04174,Maverick Henry,Male,Computer Systems Manager,IT,Research & Development,26,7/10/2019,United States,Chicago
01899,Xavier Jackson,Male,Vice President,Marketing,Speciality Products,52,6/11/2002,United States,Miami
02562,Christian Medina,Male,Analyst,Marketing,Corporate,51,6/19/2007,United States,Columbus
01006,Autumn Leung,Female,Vice President,Finance,Research & Development,25,11/15/2021,United States,Chicago
02903,Robert Vazquez,Male,System Administrator ,IT,Corporate,40,9/26/2021,United States,Austin
03642,Aria Roberts,Female,Manager,Accounting,Corporate,38,8/12/2015,United States,Seattle
02884,Axel Johnson,Male,Director,Human Resources,Corporate,60,4/14/2015,United States,Seattle
00701,Madeline Garcia,Female,Sr. Business Partner,Human Resources,Speciality Products,45,4/26/2019,Brazil,Rio de Janerio
04720,Christopher Chung,Male,Controls Engineer,Engineering,Corporate,28,12/18/2021,United States,Phoenix
01985,Eliana Turner,Female,Account Representative,Sales,Research & Development,65,9/29/2000,United States,Austin
03273,Daniel Shah,Male,Analyst II,Sales,Research & Development,41,6/4/2010,China,Beijing
02415,Penelope Gonzalez,Female,Sr. Analyst,Sales,Corporate,52,10/16/1994,United States,Phoenix
02877,Mila Allen,Female,Controls Engineer,Engineering,Corporate,56,10/14/2015,United States,Miami
00091,Emilia Chu,Female,Analyst II,Finance,Manufacturing,48,6/24/2003,United States,Austin
02563,Emily Clark,Female,Vice President,Accounting,Corporate,36,1/13/2020,United States,Miami
04221,Roman King,Male,Analyst II,Finance,Corporate,60,8/16/2007,United States,Columbus
04887,Emery Do,Female,Account Representative,Sales,Research & Development,40,3/16/2018,United States,Columbus
03170,Autumn Thao,Female,Account Representative,Sales,Manufacturing,63,9/26/2017,United States,Phoenix
01636,Naomi Coleman,Female,Manager,Marketing,Corporate,29,11/2/2016,United States,Phoenix
01387,Cora Zheng,Female,Director,IT,Manufacturing,27,1/3/2018,China,Chengdu
01363,Ayla Daniels,Female,Technical Architect,IT,Corporate,53,4/23/1997,United States,Miami
02249,Allison Daniels,Female,Manager,Finance,Manufacturing,37,4/14/2020,United States,Phoenix
02987,Mateo Harris,Male,Manager,IT,Corporate,30,8/5/2017,United States,Columbus
03655,Samantha Rogers,Female,Analyst,Marketing,Speciality Products,28,1/17/2020,United States,Miami
04048,Julian Lee,Male,IT Systems Architect,IT,Corporate,51,1/17/2003,United States,Seattle
03626,Nicholas Avila,Male,Enterprise Architect,IT,Research & Development,28,9/28/2017,United States,Austin
03694,Hailey Watson,Female,Sr. Manger,Accounting,Corporate,31,1/20/2017,United States,Columbus
02920,Willow Woods,Female,Vice President,Human Resources,Speciality Products,28,7/25/2021,United States,Miami
03220,Alexander Gonzales,Male,Manager,Accounting,Research & Development,34,6/4/2018,United States,Phoenix
01347,Aiden Gonzales,Male,Vice President,Marketing,Speciality Products,44,3/28/2021,Brazil,Sao Paulo
03968,Joshua Chin,Male,Sr. Manger,Marketing,Manufacturing,60,7/26/2021,United States,Phoenix
04299,Paisley Hall,Female,Director,Human Resources,Speciality Products,41,5/21/2010,United States,Columbus
01150,Allison Leung,Female,Sr. Analyst,Sales,Research & Development,62,5/18/2020,United States,Austin
03774,Hannah Mejia,Female,Vice President,Marketing,Corporate,47,3/13/1999,United States,Austin
01638,Elizabeth Huang,Female,Analyst,Finance,Speciality Products,62,9/20/2002,China,Beijing
01877,Abigail Garza,Female,Analyst,Accounting,Manufacturing,33,5/27/2018,United States,Seattle
01193,Raelynn Lu,Female,Director,Finance,Research & Development,27,5/26/2020,China,Chongqing
01789,Charles Luu,Male,Sr. Manger,Sales,Manufacturing,25,6/15/2021,China,Shanghai
01422,Lydia Espinoza,Female,Sr. Manger,Marketing,Speciality Products,29,5/15/2020,Brazil,Sao Paulo
00440,Adeline Thao,Female,Vice President,Finance,Corporate,54,9/5/2007,United States,Seattle
00145,Kinsley Dixon,Female,Analyst,Accounting,Manufacturing,28,5/25/2019,United States,Miami
04150,Natalia Vu,Female,Analyst,Accounting,Research & Development,54,12/29/2006,United States,Columbus
02846,Julia Mai,Female,Manager,Marketing,Manufacturing,50,3/11/2012,China,Shanghai
04247,Camila Evans,Female,Manager,Marketing,Research & Development,55,12/20/1992,United States,Miami
02613,Everly Lai,Female,Vice President,Marketing,Speciality Products,52,4/1/1998,United States,Chicago
03349,Adam He,Male,Director,Accounting,Speciality Products,35,8/16/2017,China,Beijing
03648,Vivian Hunter,Female,Account Representative,Sales,Corporate,26,8/21/2019,United States,Seattle
02192,Lucy Avila,Female,Solutions Architect,IT,Speciality Products,43,4/22/2010,Brazil,Sao Paulo
03981,Eliana Li,Female,Test Engineer,Engineering,Research & Development,63,5/7/2018,United States,Miami
03262,Logan Mitchell,Male,Analyst II,Marketing,Manufacturing,65,8/20/2005,United States,Columbus
02716,Dominic Dinh,Male,Sr. Manger,Marketing,Speciality Products,45,4/11/2005,United States,Chicago
00245,Lucas Daniels,Male,Manager,Sales,Corporate,42,5/29/2011,United States,Chicago
04123,Andrew Holmes,Male,Vice President,IT,Speciality Products,59,12/30/2010,United States,Miami
03471,Julia Sandoval,Female,Manager,Human Resources,Corporate,42,11/19/2017,United States,Miami
00717,Kennedy Vargas,Female,Business Partner,Human Resources,Manufacturing,45,10/14/2005,Brazil,Manaus
01966,Thomas Williams,Male,Field Engineer,Engineering,Speciality Products,45,11/21/2015,United States,Columbus
03683,Raelynn Hong,Female,Director,Marketing,Speciality Products,28,12/11/2019,China,Beijing
03694,Eli Reed,Male,Systems Analyst,IT,Corporate,51,2/27/2014,United States,Miami
04766,Lyla Yoon,Female,Vice President,Accounting,Manufacturing,38,12/13/2012,United States,Austin
01465,Hannah White,Female,Sr. Manger,Accounting,Corporate,62,1/30/2009,United States,Phoenix
00206,Theodore Xi,Male,Manager,Finance,Corporate,52,10/5/2009,China,Shanghai
04088,Ezra Liang,Male,Vice President,Finance,Research & Development,52,5/26/1997,United States,Miami
02066,Grayson Yee,Male,Manager,Human Resources,Corporate,48,7/16/2015,China,Beijing
03227,Eli Richardson,Male,IT Coordinator,IT,Speciality Products,38,4/19/2015,United States,Seattle
03364,Audrey Lee,Female,Development Engineer,Engineering,Speciality Products,51,2/11/2017,China,Chongqing
00607,Jameson Allen,Male,Director,Marketing,Speciality Products,32,11/28/2016,United States,Seattle
02258,Eliza Chen,Female,Enterprise Architect,IT,Research & Development,36,4/29/2016,United States,Austin
03681,Lyla Chen,Female,Sr. Business Partner,Human Resources,Research & Development,45,4/26/2019,United States,Chicago
02298,Emily Doan,Female,Engineering Manager,Engineering,Corporate,32,12/4/2014,United States,Phoenix
02984,Jack Mai,Male,Sr. Analyst,Marketing,Corporate,45,9/22/2007,China,Chengdu
02440,Grayson Turner,Male,Solutions Architect,IT,Corporate,54,6/30/1992,United States,Chicago
04699,Ivy Tang,Female,Development Engineer,Engineering,Speciality Products,48,5/3/2012,China,Shanghai
03579,Robert Zhang,Male,Vice President,Marketing,Corporate,45,9/24/2015,United States,Phoenix
01649,Eva Alvarado,Female,Computer Systems Manager,IT,Manufacturing,46,4/24/2017,Brazil,Sao Paulo
04969,Abigail Vang,Female,Operations Engineer,Engineering,Research & Development,40,9/9/2016,China,Chengdu
00170,Claire Adams,Female,Director,Sales,Manufacturing,61,8/19/1997,United States,Phoenix
00955,Theodore Marquez,Male,Development Engineer,Engineering,Speciality Products,54,11/24/2012,Brazil,Sao Paulo
00810,Hunter Nunez,Male,Vice President,Human Resources,Corporate,62,8/16/2002,United States,Seattle
02798,Charles Henderson,Male,Systems Analyst,IT,Speciality Products,48,2/11/2002,United States,Austin
04542,Camila Cortez,Female,Manager,Marketing,Manufacturing,29,5/9/2021,United States,Phoenix
02818,Aaron Garza,Male,Director,Sales,Research & Development,39,12/27/2013,United States,Columbus
02907,Jose Singh,Male,Sr. Manger,Finance,Speciality Products,44,4/6/2010,United States,Columbus
00023,Gabriel Joseph,Male,Director,Engineering,Manufacturing,52,10/28/2006,United States,Miami
02391,Natalia Santos,Female,Vice President,Human Resources,Speciality Products,45,2/25/2019,Brazil,Sao Paulo
01429,Dylan Wilson,Male,Network Administrator,IT,Research & Development,48,9/27/2006,United States,Seattle
00494,Robert Alvarez,Male,Service Desk Analyst,IT,Corporate,39,10/21/2016,Brazil,Manaus
00634,Samantha Chavez,Female,Sr. Analyst,Sales,Speciality Products,53,1/9/2017,Brazil,Manaus
01249,Samuel Bailey,Male,Vice President,Accounting,Speciality Products,41,8/17/2013,United States,Seattle
04683,Ezekiel Delgado,Male,Director,Engineering,Speciality Products,40,2/7/2020,Brazil,Manaus
04732,Benjamin Ramirez,Male,Network Engineer,IT,Research & Development,48,7/27/2005,United States,Chicago
03834,Anthony Carter,Male,Director,Engineering,Speciality Products,41,3/15/2007,United States,Columbus
02923,Ethan Tang,Male,Sr. Analyst,Accounting,Speciality Products,54,5/4/2016,United States,Chicago
02642,Sebastian Rogers,Male,HRIS Analyst,Human Resources,Research & Development,38,11/29/2019,United States,Miami
00981,Miles Thao,Male,System Administrator ,IT,Corporate,57,6/26/2003,United States,Columbus
04157,William Cao,Male,Sr. Analyst,Marketing,Manufacturing,63,2/12/2017,China,Beijing
