EEID, Full Name,Gender,Title ,Department,Business Unit,Age,Hire Date,Country,City
03528,Leo Hsu,Male,Sr. Manger,Human Resources,Manufacturing,62,11/22/2017,China,Chongqing
04547,Avery Grant,Female,Enterprise Architect,IT,Research & Development,49,3/5/2014,United States,Chicago
04415,Penelope Fong,Female,Director,Accounting,Corporate,60,5/14/2004,China,Chongqing
04484,Vivian Thao,Female,Quality Engineer,Engineering,Research & Development,45,4/23/2015,United States,Chicago
02800,Eva Estrada,Female,Sr. Manger,Sales,Speciality Products,45,7/24/2018,Brazil,Sao Paulo
04926,Emma Luna,Female,Field Engineer,Engineering,Speciality Products,52,3/25/2008,Brazil,Manaus
01268,Charlotte Wu,Female,Sr. Business Partner,Human Resources,Manufacturing,63,5/2/2007,China,Shanghai
04853,Vivian Chu,Female,Sr. Account Representative,Sales,Research & Development,46,1/17/2021,China,Shanghai
01209,Jayden Williams,Male,Manager,Human Resources,Manufacturing,64,12/26/1992,United States,Columbus
02024,Amelia Bell,Female,Sr. Analyst,Sales,Manufacturing,53,8/5/2017,United States,Seattle
02427,Addison Mehta,Female,Manager,Sales,Corporate,27,9/15/2018,United States,Columbus
00276,Alexander Jackson,Male,Manager,Human Resources,Corporate,45,7/9/2012,United States,Columbus
00951,Everly Lin,Female,Business Partner,Human Resources,Manufacturing,25,3/15/2021,China,Chongqing
03248,Lyla Stewart,Female,Sr. Manger,IT,Speciality Products,43,3/27/2015,United States,Austin
04444,Brooklyn Ruiz,Female,IT Coordinator,IT,Manufacturing,61,8/10/2014,United States,Phoenix
02307,Skylar Evans,Female,Director,Accounting,Research & Development,42,6/4/2009,United States,Austin
02375,Lincoln Huynh,Male,Sr. Manger,Finance,Manufacturing,63,2/8/2002,United States,Austin
02276,Hazel Griffin,Female,Field Engineer,Engineering,Corporate,32,11/9/2015,United States,Phoenix
02649,Charles Gonzalez,Male,Quality Engineer,Engineering,Research & Development,27,9/28/2018,Brazil,Rio de Janerio
00503,Leah Patterson,Female,Manager,Human Resources,Research & Development,33,6/11/2012,United States,Austin
01706,Avery Sun,Female,Operations Engineer,Engineering,Manufacturing,45,3/11/2004,China,Chongqing
00676,Isaac Yoon,Male,Manager,Human Resources,Corporate,41,2/6/2019,United States,Chicago
02005,Isabella Bui,Female,Enterprise Architect,IT,Manufacturing,36,11/21/2014,United States,Miami
01895,Gabriel Zhou,Male,IT Coordinator,IT,Manufacturing,25,1/17/2021,China,Chongqing
01396,Jack Vu,Male,Analyst II,Accounting,Research & Development,43,2/10/2014,China,Chengdu
00749,Valentina Moua,Female,Account Representative,Sales,Manufacturing,37,11/10/2015,United States,Columbus
01941,Quinn Trinh,Female,Analyst II,Sales,Corporate,42,5/9/2010,China,Beijing
01413,Caroline Nelson,Female,Sr. Account Representative,Sales,Speciality Products,60,7/30/1997,United States,Columbus
03928,Miles Dang,Male,IT Coordinator,IT,Speciality Products,61,9/24/2000,United States,Miami
04109,Leah Bryant,Female,IT Coordinator,IT,Manufacturing,55,4/30/2004,United States,Austin
03994,Henry Jung,Male,Automation Engineer,Engineering,Manufacturing,57,2/26/2018,United States,Austin
00639,Benjamin Mai,Male,System Administrator ,IT,Corporate,54,6/15/1998,United States,Phoenix
00608,Anna Han,Female,Development Engineer,Engineering,Manufacturing,29,11/9/2019,United States,Chicago
04189,Ariana Kim,Female,Network Architect,IT,Manufacturing,33,6/29/2014,China,Chengdu
02732,Alice Tran,Female,Analyst,Marketing,Corporate,39,7/29/2014,United States,Seattle
00324,Hailey Song,Female,Manager,Finance,Research & Development,37,8/23/2016,China,Chongqing
00518,Lydia Morales,Female,Manager,Finance,Speciality Products,51,6/14/2013,Brazil,Manaus
01286,Liam Sanders,Male,Sr. Business Partner,Human Resources,Corporate,46,2/20/2007,United States,Seattle
04564,Luke Sanchez,Male,Sr. Manger,Human Resources,Manufacturing,41,12/27/2015,Brazil,Sao Paulo
02033,Grace Sun,Female,Director,Finance,Research & Development,25,4/17/2021,China,Shanghai
00412,Ezra Banks,Male,Analyst II,Sales,Research & Development,37,4/23/2010,United States,Chicago
01844,Jayden Kang,Male,Analyst,Finance,Research & Development,46,4/24/2011,United States,Seattle
00667,Skylar Shah,Female,Field Engineer,Engineering,Manufacturing,42,4/27/2012,United States,Phoenix
02639,Sebastian Le,Male,Analyst,Finance,Corporate,37,11/9/2015,China,Beijing
00287,Luca Nelson,Male,Manager,Finance,Speciality Products,60,6/15/2010,United States,Miami
02235,Riley Ramirez,Female,Sr. Business Partner,Human Resources,Research & Development,52,9/13/1999,United States,Chicago
02720,Jaxon Fong,Male,Sr. Analyst,Sales,Speciality Products,59,3/13/1997,China,Beijing
03583,Kayden Jordan,Male,Cloud Infrastructure Architect,IT,Research & Development,48,9/14/2010,United States,Phoenix
01188,Alexander James,Male,Sr. Manger,Human Resources,Manufacturing,42,4/18/2013,United States,Columbus
02428,Connor Luu,Male,Computer Systems Manager,IT,Speciality Products,35,5/3/2016,China,Chengdu
03289,Christopher Lam,Male,Vice President,Accounting,Manufacturing,64,3/29/2013,United States,Columbus
01947,Sophie Owens,Female,Analyst II,Finance,Research & Development,30,3/5/2015,United States,Seattle
02024,Addison Perez,Female,Operations Engineer,Engineering,Speciality Products,29,9/25/2020,Brazil,Sao Paulo
04249,Hadley Dang,Female,Vice President,Accounting,Corporate,47,12/26/2021,United States,Austin
01090,Ethan Mehta,Male,Director,Sales,Research & Development,49,7/20/2001,United States,Phoenix
03830,Madison Her,Female,Technical Architect,IT,Speciality Products,56,6/22/1996,United States,Seattle
04363,Savannah Singh,Female,Director,Marketing,Speciality Products,53,6/20/1997,United States,Seattle
04920,Nevaeh Hsu,Female,Sr. Manger,Human Resources,Manufacturing,32,4/14/2017,United States,Phoenix
03866,Jordan Zhu,Male,Sr. Manger,Marketing,Manufacturing,32,1/29/2017,United States,Seattle
03521,Jackson Navarro,Male,Director,Sales,Corporate,52,9/25/2020,Brazil,Sao Paulo
04095,Sadie Patterson,Female,Sr. Analyst,Accounting,Speciality Products,38,7/24/2020,United States,Seattle
04079,Christopher Butler,Male,Network Architect,IT,Manufacturing,41,10/5/2017,United States,Miami
01508,Penelope Rodriguez,Female,Engineering Manager,Engineering,Manufacturing,49,3/12/2016,Brazil,Rio de Janerio
02259,Emily Lau,Female,Sr. Analyst,Finance,Manufacturing,35,3/18/2019,United States,Phoenix
04972,Sophie Oh,Female,Network Engineer,IT,Corporate,29,11/9/2017,United States,Miami
01834,Chloe Allen,Female,Solutions Architect,IT,Manufacturing,64,7/8/2004,United States,Seattle
03124,Caleb Nelson,Male,Director,Marketing,Corporate,33,6/12/2017,United States,Columbus
01898,Oliver Moua,Male,IT Systems Architect,IT,Corporate,29,6/28/2021,United States,Seattle
00342,Wesley Doan,Male,Manager,Finance,Corporate,63,4/19/2004,China,Shanghai
03910,Nova Hsu,Female,Manager,Human Resources,Speciality Products,32,1/3/2017,United States,Phoenix
00862,Levi Moreno,Male,Systems Analyst,IT,Research & Development,64,6/27/2020,Brazil,Manaus
02576,Gianna Ha,Female,Manager,IT,Research & Development,55,2/8/2005,China,Chongqing
00035,Lillian Gonzales,Female,Cloud Infrastructure Architect,IT,Manufacturing,43,3/13/2009,Brazil,Manaus
01832,Ezra Singh,Male,Analyst,Finance,Manufacturing,56,5/10/2006,United States,Austin
01755,Audrey Patel,Female,Sr. Manger,Finance,Speciality Products,37,4/24/2011,China,Shanghai
00465,Brooklyn Cho,Female,Technical Architect,IT,Manufacturing,45,7/8/2002,China,Chengdu
02391,Piper Ramos,Female,Sr. Manger,Sales,Manufacturing,49,4/2/1996,United States,Miami
04697,Eleanor Williams,Female,Enterprise Architect,IT,Speciality Products,61,2/9/2005,United States,Chicago
00371,Melody Grant,Female,Quality Engineer,Engineering,Corporate,41,10/7/2005,United States,Seattle
02992,Paisley Sanders,Female,Sr. Manger,Marketing,Speciality Products,55,3/27/2001,United States,Miami
04369,Santiago Gray,Male,Quality Engineer,Engineering,Corporate,27,9/11/2018,United States,Chicago
00592,Josephine Richardson,Female,System Administrator ,IT,Manufacturing,57,2/18/1996,United States,Austin
03532,Jaxson Santiago,Male,Engineering Manager,Engineering,Research & Development,56,9/20/2018,United States,Phoenix
00863,Lincoln Ramos,Male,Operations Engineer,Engineering,Corporate,59,9/10/2008,United States,Austin
03310,Dylan Campbell,Male,Director,Engineering,Speciality Products,45,11/29/2010,United States,Phoenix
01883,Olivia Gray,Female,Manager,Marketing,Research & Development,42,9/19/2015,United States,Columbus
01242,Emery Doan,Female,Controls Engineer,Engineering,Corporate,25,6/23/2021,China,Shanghai
02535,Caroline Perez,Female,Controls Engineer,Engineering,Corporate,29,1/14/2018,Brazil,Sao Paulo
00369,Genesis Woods,Female,Manager,Human Resources,Speciality Products,33,8/21/2013,United States,Columbus
03332,Ruby Sun,Female,Cloud Infrastructure Architect,IT,Manufacturing,50,9/6/2021,China,Shanghai
03278,Nevaeh James,Female,Solutions Architect,IT,Speciality Products,45,11/3/2017,United States,Austin
02492,Parker Sandoval,Male,Manager,Human Resources,Speciality Products,59,6/10/2015,United States,Miami
03055,Austin Rojas,Male,Vice President,Finance,Corporate,29,12/5/2018,United States,Austin
01943,Vivian Espinoza,Female,Sr. Manger,Sales,Corporate,52,10/5/2006,Brazil,Rio de Janerio
01388,Cooper Gupta,Male,Business Partner,Human Resources,Speciality Products,58,6/20/2014,China,Chongqing
00717,Axel Santos,Male,Sr. Analyst,Accounting,Speciality Products,62,2/17/2011,United States,Phoenix
04637,Samuel Song,Male,Director,Sales,Corporate,31,6/29/2015,United States,Columbus
03240,Aiden Silva,Male,Vice President,IT,Research & Development,42,11/29/2010,Brazil,Manaus
00340,Eliana Allen,Female,Business Partner,Human Resources,Research & Development,56,8/20/2009,United States,Phoenix
04751,Grayson James,Male,Operations Engineer,Engineering,Speciality Products,54,12/5/2010,United States,Seattle
04636,Hailey Yee,Female,Account Representative,Sales,Research & Development,54,3/16/2021,China,Chongqing
00568,Ian Vargas,Male,Analyst,Sales,Manufacturing,26,3/2/2021,Brazil,Rio de Janerio
02938,John Trinh,Male,Director,Marketing,Corporate,49,6/26/2014,China,Shanghai
00555,Sofia Trinh,Female,Network Architect,IT,Speciality Products,45,12/18/2006,China,Chongqing
01111,Santiago Moua,Male,Sr. Manger,Human Resources,Corporate,45,5/7/2010,United States,Chicago
03149,Layla Collins,Female,IT Systems Architect,IT,Speciality Products,26,3/11/2021,United States,Austin
00952,Jaxon Powell,Male,Field Engineer,Engineering,Research & Development,59,3/29/1996,United States,Austin
04380,Naomi Washington,Female,Manager,IT,Speciality Products,51,3/13/2020,United States,Austin
04095,Ryan Holmes,Male,Sr. Manger,Marketing,Speciality Products,45,1/11/2018,United States,Columbus
04994,Bella Holmes,Female,Director,Accounting,Research & Development,35,6/26/2017,United States,Miami
00447,Hailey Sanchez,Female,Vice President,Marketing,Corporate,32,2/5/2014,Brazil,Manaus
00089,Sofia Yoon,Female,Sr. Manger,Human Resources,Research & Development,37,1/17/2011,China,Shanghai
02035,Eli Rahman,Male,Service Desk Analyst,IT,Manufacturing,45,3/16/2010,China,Chengdu
03595,Christopher Howard,Male,Enterprise Architect,IT,Speciality Products,61,8/26/2019,United States,Seattle
03611,Alice Mehta,Female,Analyst II,Sales,Research & Development,45,4/2/2019,China,Beijing
04464,Cooper Yoon,Male,Engineering Manager,Engineering,Research & Development,60,2/15/2018,United States,Austin
02135,John Delgado,Male,Cloud Infrastructure Architect,IT,Corporate,30,2/11/2017,United States,Austin
01684,Jaxson Liang,Male,Field Engineer,Engineering,Manufacturing,64,3/3/2019,United States,Phoenix
02968,Caroline Santos,Female,Analyst II,Finance,Research & Development,25,7/12/2020,Brazil,Sao Paulo
03362,Lily Henderson,Female,HRIS Analyst,Human Resources,Manufacturing,61,5/20/2011,United States,Phoenix
01108,Hannah Martinez,Female,Manager,Marketing,Manufacturing,65,9/7/2006,United States,Miami
02217,William Phillips,Male,Network Architect,IT,Corporate,61,1/27/2004,United States,Austin
03519,Eliza Zheng,Female,Computer Systems Manager,IT,Speciality Products,48,4/20/2014,China,Chongqing
01967,John Dang,Male,Director,Sales,Corporate,58,3/19/1992,China,Chongqing
01125,Joshua Yang,Male,Network Engineer,IT,Manufacturing,34,11/10/2018,China,Shanghai
03795,Hazel Young,Female,Sr. Manger,Sales,Speciality Products,30,8/13/2017,United States,Austin
00508,Thomas Jung,Male,Sr. Analyst,Accounting,Research & Development,50,10/23/2009,China,Shanghai
02047,Xavier Perez,Male,Sr. Analyst,Sales,Manufacturing,51,2/26/1998,Brazil,Rio de Janerio
01582,Elijah Coleman,Male,Sr. Manger,Sales,Research & Development,53,10/19/2014,United States,Miami
02563,Clara Sanchez,Female,Controls Engineer,Engineering,Corporate,47,10/2/2018,Brazil,Rio de Janerio
04872,Isaac Stewart,Male,Director,Marketing,Speciality Products,25,8/15/2020,United States,Miami
03159,Claire Romero,Female,Vice President,Marketing,Manufacturing,37,7/21/2011,Brazil,Manaus
01337,Andrew Coleman,Male,Director,Finance,Corporate,41,5/15/2019,United States,Miami
00102,Riley Rojas,Female,Network Architect,IT,Speciality Products,36,1/21/2021,Brazil,Rio de Janerio
03637,Landon Thao,Male,HRIS Analyst,Human Resources,Speciality Products,25,1/21/2021,United States,Phoenix
03455,Hadley Ford,Female,Systems Analyst,IT,Research & Development,52,2/23/2005,United States,Chicago
03354,Austin Brown,Male,Director,Marketing,Research & Development,48,8/8/2007,United States,Phoenix
01225,Christian Fong,Male,Manager,Sales,Research & Development,49,8/10/2012,China,Beijing
01264,Hazel Alvarez,Female,Business Partner,Human Resources,Research & Development,62,4/19/2014,Brazil,Sao Paulo
02274,Isabella Bailey,Female,Network Administrator,IT,Manufacturing,36,8/23/2010,United States,Phoenix
02848,Lincoln Huynh,Male,System Administrator ,IT,Research & Development,55,11/9/2016,China,Chongqing
00480,Hadley Yee,Female,Business Partner,Human Resources,Speciality Products,31,3/12/2018,United States,Seattle
00203,Julia Doan,Female,Business Partner,Human Resources,Speciality Products,53,9/7/2017,United States,Columbus
00647,Dylan Ali,Male,Sr. Manger,Human Resources,Speciality Products,27,4/16/2021,United States,Phoenix
03296,Eloise Trinh,Female,Solutions Architect,IT,Speciality Products,39,4/22/2020,United States,Miami
02453,Dylan Kumar,Male,Sr. Analyst,Marketing,Speciality Products,55,7/11/2006,China,Chongqing
00647,Emily Gupta,Female,HRIS Analyst,Human Resources,Corporate,44,2/23/2006,United States,Miami
02522,Silas Rivera,Male,Vice President,Sales,Corporate,48,2/28/2000,United States,Chicago
00459,Jackson Jordan,Male,Business Partner,Human Resources,Research & Development,48,9/21/2020,United States,Phoenix
03007,Isaac Joseph,Male,Analyst,Sales,Manufacturing,54,9/24/1998,United States,Seattle
04035,Hailey Lai,Female,Sr. Manger,Finance,Manufacturing,42,3/18/2011,China,Beijing
00952,Leilani Thao,Female,Director,Human Resources,Speciality Products,38,5/30/2007,United States,Seattle
03863,Madeline Watson,Female,Account Representative,Sales,Research & Development,40,5/27/2009,United States,Miami
02710,Silas Huang,Male,Engineering Manager,Engineering,Research & Development,57,1/9/1992,United States,Miami
01895,Peyton Walker,Female,Analyst,Marketing,Research & Development,43,7/13/2019,United States,Miami
01339,Jeremiah Hernandez,Male,Network Engineer,IT,Manufacturing,26,4/14/2019,United States,Columbus
02938,Jace Washington,Male,Manager,Accounting,Research & Development,44,2/9/2002,United States,Phoenix
03379,Landon Kim,Male,Manager,Human Resources,Speciality Products,50,3/15/2012,United States,Phoenix
02153,Peyton Vasquez,Female,Analyst,Accounting,Corporate,26,1/24/2019,United States,Phoenix
00994,Charlotte Baker,Female,Analyst II,Sales,Manufacturing,29,11/17/2016,United States,Austin
00943,Elena Mendoza,Female,Director,Sales,Speciality Products,27,10/24/2018,Brazil,Sao Paulo
00869,Nova Lin,Female,Cloud Infrastructure Architect,IT,Manufacturing,33,10/21/2017,United States,Columbus
03457,Ivy Desai,Female,Controls Engineer,Engineering,Research & Development,59,4/9/2001,China,Shanghai
02193,Josephine Acosta,Female,Director,Human Resources,Speciality Products,40,9/20/2020,Brazil,Manaus
00577,Nora Nunez,Female,Analyst II,Finance,Research & Development,45,8/6/2012,Brazil,Sao Paulo
00538,Caleb Xiong,Male,Sr. Account Representative,Sales,Corporate,38,11/28/2011,United States,Chicago
01415,Henry Green,Male,Sr. Account Representative,Sales,Speciality Products,32,2/3/2020,United States,Phoenix
00717,Madelyn Chan,Female,Manager,Sales,Speciality Products,64,5/21/2003,United States,Phoenix
00225,Angel Delgado,Male,Director,Finance,Corporate,31,8/10/2017,United States,Seattle
02889,Mia Herrera,Female,Director,Marketing,Research & Development,43,10/16/2014,Brazil,Manaus
04978,Peyton Harris,Female,Enterprise Architect,IT,Research & Development,45,4/5/2009,United States,Miami
04163,David Herrera,Male,Engineering Manager,Engineering,Speciality Products,32,10/9/2021,Brazil,Rio de Janerio
01652,Avery Dominguez,Female,Sr. Manger,Sales,Corporate,27,9/13/2019,Brazil,Rio de Janerio
00880,Grace Carter,Female,Sr. Manger,Human Resources,Speciality Products,25,3/17/2021,United States,Austin
04335,Parker Allen,Male,Sr. Analyst,Sales,Speciality Products,31,8/13/2018,United States,Miami
01300,Sadie Lee,Female,Sr. Manger,Marketing,Corporate,65,10/24/2000,China,Chengdu
03102,Cooper Valdez,Male,Manager,Sales,Corporate,50,4/25/2012,Brazil,Sao Paulo
04089,Sebastian Fong,Male,Sr. Manger,IT,Manufacturing,46,12/16/2017,United States,Austin
02059,Roman Munoz,Male,Sr. Manger,Sales,Speciality Products,54,10/20/2011,United States,Austin
03894,Charlotte Chang,Female,Manager,Sales,Research & Development,50,5/7/2000,United States,Chicago
03106,Xavier Davis,Male,Vice President,Finance,Corporate,36,1/17/2009,United States,Seattle
01350,Natalie Carter,Female,Director,Finance,Corporate,64,12/21/2012,United States,Austin
02900,Elena Richardson,Female,Manager,Accounting,Manufacturing,34,10/3/2014,United States,Columbus
02202,Emilia Bailey,Female,Vice President,Accounting,Speciality Products,41,8/9/2012,United States,Austin
02696,Ryan Lu,Male,Development Engineer,Engineering,Speciality Products,25,7/8/2021,United States,Columbus
01722,Asher Huynh,Male,Manager,IT,Manufacturing,45,1/22/2015,United States,Phoenix
04562,Kinsley Martinez,Female,Director,Human Resources,Speciality Products,52,8/28/1993,Brazil,Sao Paulo
00640,Paisley Bryant,Female,Cloud Infrastructure Architect,IT,Manufacturing,37,4/27/2016,United States,Chicago
02554,Joshua Ramirez,Male,Vice President,Human Resources,Corporate,44,9/10/2007,Brazil,Sao Paulo
03412,Joshua Martin,Male,Sr. Manger,Human Resources,Research & Development,42,10/20/2003,United States,Phoenix
00646,Charles Moore,Male,Analyst,Accounting,Speciality Products,49,12/17/2011,United States,Seattle
04670,Angel Do,Male,IT Systems Architect,IT,Speciality Products,34,9/20/2019,China,Beijing
03580,Maverick Medina,Male,Analyst II,Sales,Manufacturing,39,5/27/2007,United States,Seattle
00446,Isaac Han,Male,Vice President,Human Resources,Speciality Products,31,1/14/2015,United States,Phoenix
02363,Eliza Liang,Female,Sr. Manger,Human Resources,Speciality Products,36,3/11/2010,China,Beijing
03718,Zoe Zhou,Female,Manager,Finance,Corporate,61,10/6/2009,China,Beijing
01749,Nathan Lee,Male,Analyst,Accounting,Manufacturing,29,8/20/2016,United States,Columbus
02888,Elijah Ramos,Male,Sr. Manger,IT,Speciality Products,33,12/24/2012,Brazil,Rio de Janerio
01338,Jaxson Coleman,Male,Manager,Finance,Manufacturing,32,4/15/2020,United States,Miami
03000,Hailey Hong,Female,Account Representative,Sales,Research & Development,33,1/22/2021,United States,Chicago
01611,Gabriella Zhu,Female,Computer Systems Manager,IT,Speciality Products,36,11/29/2014,China,Chongqing
02684,Aaron Maldonado,Male,Analyst II,Finance,Manufacturing,39,9/17/2008,United States,Seattle
02561,Samantha Vargas,Female,Director,Human Resources,Corporate,53,7/21/2006,Brazil,Sao Paulo
03168,Nora Le,Female,Sr. Manger,IT,Manufacturing,53,4/12/1997,United States,Seattle
00758,Alice Roberts,Female,Director,Human Resources,Manufacturing,54,9/26/1994,United States,Miami
03691,Colton Garcia,Male,Solutions Architect,IT,Speciality Products,55,11/17/1993,United States,Miami
01488,Stella Lai,Female,Sr. Analyst,Accounting,Manufacturing,44,4/28/2021,United States,Miami
04415,Leonardo Luong,Male,Manager,Finance,Manufacturing,52,12/29/1999,United States,Phoenix
03278,Nicholas Wong,Male,Director,Sales,Research & Development,27,11/7/2019,United States,Columbus
00282,Jeremiah Castillo,Male,Analyst II,Accounting,Research & Development,58,4/12/2006,United States,Columbus
03305,Cooper Jiang,Male,Analyst II,Accounting,Corporate,49,7/25/2019,China,Chongqing
00559,Penelope Silva,Female,Network Architect,IT,Speciality Products,36,11/3/2016,United States,Columbus
02558,Jose Richardson,Male,Director,Marketing,Research & Development,26,10/15/2019,United States,Miami
00956,Eleanor Chau,Female,Development Engineer,Engineering,Research & Development,37,3/8/2020,United States,Phoenix
03858,John Cho,Male,Director,Human Resources,Speciality Products,47,11/3/2019,China,Chengdu
02221,Julian Delgado,Male,Systems Analyst,IT,Speciality Products,29,5/19/2016,Brazil,Rio de Janerio
00126,Isabella Scott,Female,Network Administrator,IT,Research & Development,58,4/26/2016,United States,Phoenix
02627,Parker Avila,Male,Analyst II,Marketing,Manufacturing,47,11/28/2005,Brazil,Manaus
03778,Luke Vu,Male,Sr. Manger,Marketing,Speciality Products,52,6/4/2018,China,Shanghai
00481,Jameson Nelson,Male,Network Architect,IT,Research & Development,61,3/8/2016,United States,Columbus
02833,Adrian Fernandez,Male,Systems Analyst,IT,Research & Development,45,8/23/2001,United States,Columbus
03902,Madison Hunter,Female,Network Administrator,IT,Corporate,40,2/5/2012,United States,Columbus
02310,Jordan Phillips,Male,Vice President,Human Resources,Corporate,45,12/12/2010,United States,Columbus
02661,Maya Chan,Female,Controls Engineer,Engineering,Speciality Products,37,2/13/2013,China,Beijing
00836,Wesley King,Male,Manager,Accounting,Manufacturing,57,1/19/2019,United States,Chicago
00682,Sofia Fernandez,Female,Manager,Accounting,Manufacturing,44,10/17/2005,United States,Phoenix
00287,Maverick Figueroa,Male,IT Systems Architect,IT,Corporate,48,7/6/2008,United States,Chicago
00785,Hannah Hoang,Female,Manager,Accounting,Speciality Products,25,12/15/2021,China,Chengdu
04598,Violet Garcia,Female,Sr. Analyst,Marketing,Speciality Products,35,1/10/2017,United States,Austin
03247,Aaliyah Mai,Female,Vice President,IT,Speciality Products,57,11/11/2016,United States,Phoenix
02703,Austin Vang,Male,Manager,Marketing,Speciality Products,49,5/20/2018,China,Beijing
02191,Maria Sun,Female,Director,Sales,Corporate,25,12/19/2021,China,Chengdu
00156,Madelyn Scott,Female,Sr. Manger,IT,Research & Development,46,1/9/2002,United States,Phoenix
03349,Dylan Chin,Male,Director,Finance,Corporate,60,6/5/2017,United States,Miami
04032,Emery Zhang,Female,Field Engineer,Engineering,Corporate,45,2/28/2012,China,Beijing
00005,Riley Washington,Female,Director,Sales,Speciality Products,39,4/29/2007,United States,Phoenix
04354,Raelynn Rios,Female,Vice President,Sales,Manufacturing,43,8/21/2016,United States,Columbus
01578,Anthony Hong,Male,Sr. Manger,IT,Research & Development,37,11/29/2010,United States,Columbus
03430,Leo Herrera,Male,Sr. Business Partner,Human Resources,Research & Development,48,4/22/1998,Brazil,Manaus
03058,Robert Wright,Male,Technical Architect,IT,Manufacturing,30,6/14/2015,United States,Chicago
04762,Audrey Richardson,Female,Director,IT,Manufacturing,46,10/6/2018,United States,Chicago
01148,Scarlett Kumar,Female,Systems Analyst,IT,Corporate,55,1/7/2009,United States,Columbus
03094,Wesley Young,Male,Sr. Analyst,Marketing,Speciality Products,33,9/18/2016,United States,Columbus
01909,Lillian Khan,Female,Analyst,Finance,Speciality Products,44,5/31/2010,China,Chengdu
04398,Oliver Yang,Male,Director,Marketing,Speciality Products,31,6/10/2019,United States,Miami
02521,Lily Nguyen,Female,Sr. Analyst,Finance,Speciality Products,33,1/28/2012,China,Chengdu
03545,Sofia Cheng,Female,Vice President,Accounting,Corporate,63,7/26/2020,United States,Miami
00481,Jameson Nelson,Male,Network Architect,IT,Research & Development,61,3/8/2016,United States,Columbus
02833,Adrian Fernandez,Male,Systems Analyst,IT,Research & Development,45,8/23/2001,United States,Columbus
00156,Madelyn Scott,Female,Sr. Manger,IT,Research & Development,46,1/9/2002,United States,Phoenix
03349,Dylan Chin,Male,Director,Finance,Corporate,60,6/5/2017,United States,Miami